cmd.sh: 44: /root: Permission denied
+ python3 training/test.py --detector_path ./training/config/detector/clip_stan.yaml --test_dataset DFDC DFDCP Celeb-DF-v2 UADFV --weights_path /root/autodl-tmp/clip_stan_2025-05-31-20-11-26/test/avg/ckpt_best.pth
Skipping video DFDCP_FakeA_1826349_2005778_C_003 because it has less than clip_size (32) frames (14).
Skipping video DFDCP_FakeA_2084869_2005778_C_000 because it has less than clip_size (32) frames (21).
Skipping video DFDCP_FakeA_2084869_2005778_C_003 because it has less than clip_size (32) frames (30).
Skipping video DFDCP_FakeA_2090100_2005778_C_000 because it has less than clip_size (32) frames (30).
Skipping video DFDCP_FakeA_2090100_2005778_C_002 because it has less than clip_size (32) frames (1).
Skipping video DFDCP_FakeA_643049_2005778_C_000 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_FakeA_643049_2005778_C_003 because it has less than clip_size (32) frames (16).
Skipping video DFDCP_FakeA_1826349_2005778_D_003 because it has less than clip_size (32) frames (30).
Skipping video DFDCP_FakeA_2084869_2005778_D_000 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_FakeA_2084869_2005778_D_003 because it has less than clip_size (32) frames (29).
Skipping video DFDCP_FakeA_2090100_2005778_D_002 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_FakeA_1354471_2022094_A_003 because it has less than clip_size (32) frames (1).
Skipping video DFDCP_FakeA_2084869_2022094_A_000 because it has less than clip_size (32) frames (1).
Skipping video DFDCP_FakeA_2084869_2022094_A_003 because it has less than clip_size (32) frames (1).
Skipping video DFDCP_FakeA_2090100_2022094_A_000 because it has less than clip_size (32) frames (1).
Skipping video DFDCP_FakeA_1188957_2022094_C_000 because it has less than clip_size (32) frames (22).
Skipping video DFDCP_FakeA_1188957_2022094_C_002 because it has less than clip_size (32) frames (10).
Skipping video DFDCP_FakeA_1188957_2022094_C_003 because it has less than clip_size (32) frames (24).
Skipping video DFDCP_FakeA_1599584_2022094_C_000 because it has less than clip_size (32) frames (26).
Skipping video DFDCP_FakeA_1599584_2022094_C_002 because it has less than clip_size (32) frames (27).
Skipping video DFDCP_FakeA_1599584_2022094_C_003 because it has less than clip_size (32) frames (20).
Skipping video DFDCP_FakeA_1782722_2022094_C_000 because it has less than clip_size (32) frames (11).
Skipping video DFDCP_FakeA_1782722_2022094_C_002 because it has less than clip_size (32) frames (5).
Skipping video DFDCP_FakeA_1782722_2022094_C_003 because it has less than clip_size (32) frames (18).
Skipping video DFDCP_FakeA_1826349_2022094_C_000 because it has less than clip_size (32) frames (21).
Skipping video DFDCP_FakeA_1826349_2022094_C_002 because it has less than clip_size (32) frames (13).
Skipping video DFDCP_FakeA_1826349_2022094_C_003 because it has less than clip_size (32) frames (18).
Skipping video DFDCP_FakeA_1828891_2022094_C_000 because it has less than clip_size (32) frames (28).
Skipping video DFDCP_FakeA_1828891_2022094_C_002 because it has less than clip_size (32) frames (15).
Skipping video DFDCP_FakeA_1828891_2022094_C_003 because it has less than clip_size (32) frames (28).
Skipping video DFDCP_FakeA_2084869_2022094_C_000 because it has less than clip_size (32) frames (27).
Skipping video DFDCP_FakeA_2084869_2022094_C_002 because it has less than clip_size (32) frames (19).
Skipping video DFDCP_FakeA_2084869_2022094_C_003 because it has less than clip_size (32) frames (23).
Skipping video DFDCP_FakeA_2090100_2022094_C_000 because it has less than clip_size (32) frames (26).
Skipping video DFDCP_FakeA_2090100_2022094_C_002 because it has less than clip_size (32) frames (25).
Skipping video DFDCP_FakeA_2090100_2022094_C_003 because it has less than clip_size (32) frames (18).
Skipping video DFDCP_FakeA_1188957_2022094_D_000 because it has less than clip_size (32) frames (26).
Skipping video DFDCP_FakeA_1188957_2022094_D_002 because it has less than clip_size (32) frames (27).
Skipping video DFDCP_FakeA_1188957_2022094_D_003 because it has less than clip_size (32) frames (20).
Skipping video DFDCP_FakeA_1599584_2022094_D_000 because it has less than clip_size (32) frames (15).
Skipping video DFDCP_FakeA_1599584_2022094_D_002 because it has less than clip_size (32) frames (20).
Skipping video DFDCP_FakeA_1599584_2022094_D_003 because it has less than clip_size (32) frames (10).
Skipping video DFDCP_FakeA_1782722_2022094_D_000 because it has less than clip_size (32) frames (15).
Skipping video DFDCP_FakeA_1782722_2022094_D_002 because it has less than clip_size (32) frames (10).
Skipping video DFDCP_FakeA_1782722_2022094_D_003 because it has less than clip_size (32) frames (25).
Skipping video DFDCP_FakeA_1826349_2022094_D_000 because it has less than clip_size (32) frames (8).
Skipping video DFDCP_FakeA_1826349_2022094_D_002 because it has less than clip_size (32) frames (10).
Skipping video DFDCP_FakeA_1826349_2022094_D_003 because it has less than clip_size (32) frames (9).
Skipping video DFDCP_FakeA_1828891_2022094_D_000 because it has less than clip_size (32) frames (13).
Skipping video DFDCP_FakeA_1828891_2022094_D_002 because it has less than clip_size (32) frames (11).
Skipping video DFDCP_FakeA_1828891_2022094_D_003 because it has less than clip_size (32) frames (7).
Skipping video DFDCP_FakeA_2084869_2022094_D_000 because it has less than clip_size (32) frames (13).
Skipping video DFDCP_FakeA_2084869_2022094_D_002 because it has less than clip_size (32) frames (17).
Skipping video DFDCP_FakeA_2084869_2022094_D_003 because it has less than clip_size (32) frames (9).
Skipping video DFDCP_FakeA_2090100_2022094_D_000 because it has less than clip_size (32) frames (6).
Skipping video DFDCP_FakeA_2090100_2022094_D_002 because it has less than clip_size (32) frames (7).
Skipping video DFDCP_FakeA_2090100_2022094_D_003 because it has less than clip_size (32) frames (18).
Skipping video DFDCP_FakeA_1320815_2031720_A_002 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_FakeA_1390015_2031720_A_003 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_FakeA_1968328_2031720_A_000 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_FakeA_2040724_2031720_A_000 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_FakeA_2040724_2031720_A_002 because it has less than clip_size (32) frames (18).
Skipping video DFDCP_FakeA_1735089_2040724_A_003 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_FakeA_909666_2040724_A_003 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_FakeA_1320815_2059294_B_003 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_FakeA_2040724_2059294_B_002 because it has less than clip_size (32) frames (30).
Skipping video DFDCP_FakeA_1296203_2060058_B_000 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_FakeA_2040724_2060058_B_000 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_FakeA_1782722_2090100_A_000 because it has less than clip_size (32) frames (20).
Skipping video DFDCP_FakeA_1782722_2090100_A_002 because it has less than clip_size (32) frames (18).
Skipping video DFDCP_FakeA_1782722_2090100_A_003 because it has less than clip_size (32) frames (6).
Skipping video DFDCP_FakeA_2005778_2090100_A_000 because it has less than clip_size (32) frames (20).
Skipping video DFDCP_FakeA_2005778_2090100_A_002 because it has less than clip_size (32) frames (11).
Skipping video DFDCP_FakeA_2005778_2090100_A_003 because it has less than clip_size (32) frames (20).
Skipping video DFDCP_FakeA_2022094_2090100_A_000 because it has less than clip_size (32) frames (21).
Skipping video DFDCP_FakeA_2022094_2090100_A_002 because it has less than clip_size (32) frames (11).
Skipping video DFDCP_FakeA_2022094_2090100_A_003 because it has less than clip_size (32) frames (17).
Skipping video DFDCP_FakeA_643049_2090100_A_000 because it has less than clip_size (32) frames (18).
Skipping video DFDCP_FakeA_643049_2090100_A_002 because it has less than clip_size (32) frames (18).
Skipping video DFDCP_FakeA_643049_2090100_A_003 because it has less than clip_size (32) frames (11).
Skipping video DFDCP_FakeA_1782722_2090100_B_000 because it has less than clip_size (32) frames (24).
Skipping video DFDCP_FakeA_1782722_2090100_B_002 because it has less than clip_size (32) frames (27).
Skipping video DFDCP_FakeA_1782722_2090100_B_003 because it has less than clip_size (32) frames (28).
Skipping video DFDCP_FakeA_2005778_2090100_B_000 because it has less than clip_size (32) frames (24).
Skipping video DFDCP_FakeA_2005778_2090100_B_002 because it has less than clip_size (32) frames (29).
Skipping video DFDCP_FakeA_2005778_2090100_B_003 because it has less than clip_size (32) frames (30).
Skipping video DFDCP_FakeA_2022094_2090100_B_000 because it has less than clip_size (32) frames (24).
Skipping video DFDCP_FakeA_2022094_2090100_B_002 because it has less than clip_size (32) frames (27).
Skipping video DFDCP_FakeA_643049_2090100_B_000 because it has less than clip_size (32) frames (28).
Skipping video DFDCP_FakeA_643049_2090100_B_002 because it has less than clip_size (32) frames (24).
Skipping video DFDCP_FakeA_643049_2090100_B_003 because it has less than clip_size (32) frames (22).
Skipping video DFDCP_FakeA_1782722_643049_C_000 because it has less than clip_size (32) frames (3).
Skipping video DFDCP_FakeA_2005778_643049_C_000 because it has less than clip_size (32) frames (5).
Skipping video DFDCP_FakeA_2005778_643049_C_003 because it has less than clip_size (32) frames (8).
Skipping video DFDCP_FakeA_2084869_643049_C_000 because it has less than clip_size (32) frames (17).
Skipping video DFDCP_FakeA_2084869_643049_C_002 because it has less than clip_size (32) frames (13).
Skipping video DFDCP_FakeA_2084869_643049_C_003 because it has less than clip_size (32) frames (2).
Skipping video DFDCP_FakeA_2090100_643049_C_000 because it has less than clip_size (32) frames (1).
Skipping video DFDCP_FakeA_2090100_643049_C_003 because it has less than clip_size (32) frames (1).
Skipping video DFDCP_FakeB_2060058_1390015_A_001 because it has less than clip_size (32) frames (27).
Skipping video DFDCP_FakeB_2060058_1390015_A_003 because it has less than clip_size (32) frames (19).
Skipping video DFDCP_FakeB_1320815_1851350_B_002 because it has less than clip_size (32) frames (28).
Skipping video DFDCP_FakeB_2060058_1390015_A_002 because it has less than clip_size (32) frames (29).
Skipping video CelebDFv2_real_00170 because it has less than clip_size (32) frames (31).
Skipping video CelebDFv2_real_00063 because it has less than clip_size (32) frames (31).
Skipping video CelebDFv2_real_00213 because it has less than clip_size (32) frames (30).
Skipping video CelebDFv2_real_00095 because it has less than clip_size (32) frames (31).
Skipping video CelebDFv2_real_00106 because it has less than clip_size (32) frames (31).
Skipping video CelebDFv2_real_00092 because it has less than clip_size (32) frames (31).
Skipping video CelebDFv2_real_00168 because it has less than clip_size (32) frames (31).
Skipping video CelebDFv2_real_00207 because it has less than clip_size (32) frames (27).
Skipping video CelebDFv2_real_00253 because it has less than clip_size (32) frames (21).
Skipping video CelebDFv2_real_00271 because it has less than clip_size (32) frames (31).
Skipping video CelebDFv2_real_00275 because it has less than clip_size (32) frames (31).
Skipping video CelebDFv2_real_00282 because it has less than clip_size (32) frames (31).
Skipping video CelebDFv2_real_00284 because it has less than clip_size (32) frames (31).
Skipping video CelebDFv2_real_00286 because it has less than clip_size (32) frames (30).
Skipping video CelebDFv2_real_id39_0005 because it has less than clip_size (32) frames (31).
Skipping video CelebDFv2_real_id1_0008 because it has less than clip_size (32) frames (26).
Skipping video CelebDFv2_real_id48_0003 because it has less than clip_size (32) frames (31).
Skipping video CelebDFv2_real_id36_0000 because it has less than clip_size (32) frames (29).
Skipping video CelebDFv2_real_id1_0001 because it has less than clip_size (32) frames (31).
Skipping video CelebDFv2_real_id10_0007 because it has less than clip_size (32) frames (31).
Skipping video CelebDFv2_real_id36_0002 because it has less than clip_size (32) frames (31).
Skipping video CelebDFv2_real_id10_0001 because it has less than clip_size (32) frames (3).
Skipping video CelebDFv2_real_id8_0009 because it has less than clip_size (32) frames (31).
Skipping video CelebDFv2_real_id32_0006 because it has less than clip_size (32) frames (31).
Skipping video CelebDFv2_real_id34_0006 because it has less than clip_size (32) frames (31).
Skipping video CelebDFv2_fake_id7_id10_0009 because it has less than clip_size (32) frames (31).
Skipping video CelebDFv2_fake_id10_id7_0001 because it has less than clip_size (32) frames (13).
Skipping video CelebDFv2_fake_id10_id11_0001 because it has less than clip_size (32) frames (17).
Skipping video CelebDFv2_fake_id10_id12_0001 because it has less than clip_size (32) frames (31).
Skipping video CelebDFv2_fake_id10_id13_0001 because it has less than clip_size (32) frames (17).
Skipping video CelebDFv2_fake_id30_id26_0004 because it has less than clip_size (32) frames (29).
Skipping video CelebDFv2_fake_id37_id35_0001 because it has less than clip_size (32) frames (31).
Skipping video CelebDFv2_fake_id30_id20_0004 because it has less than clip_size (32) frames (26).
Skipping video CelebDFv2_fake_id8_id3_0003 because it has less than clip_size (32) frames (31).
Skipping video CelebDFv2_fake_id23_id3_0004 because it has less than clip_size (32) frames (31).
Skipping video CelebDFv2_fake_id30_id28_0004 because it has less than clip_size (32) frames (27).
Skipping video CelebDFv2_fake_id34_id32_0007 because it has less than clip_size (32) frames (29).
Skipping video CelebDFv2_fake_id32_id31_0006 because it has less than clip_size (32) frames (30).
Skipping video CelebDFv2_fake_id52_id50_0007 because it has less than clip_size (32) frames (31).
Skipping video CelebDFv2_fake_id45_id47_0002 because it has less than clip_size (32) frames (31).
Skipping video CelebDFv2_fake_id35_id16_0004 because it has less than clip_size (32) frames (31).
Skipping video CelebDFv2_fake_id38_id34_0003 because it has less than clip_size (32) frames (28).
Skipping video UADFV_Real_0005 because it has less than clip_size (32) frames (29).
Skipping video UADFV_Real_0028 because it has less than clip_size (32) frames (29).
Skipping video UADFV_Real_0033 because it has less than clip_size (32) frames (23).
Skipping video UADFV_Real_0036 because it has less than clip_size (32) frames (28).
Skipping video UADFV_Real_0046 because it has less than clip_size (32) frames (31).
Skipping video UADFV_Fake_0005_fake because it has less than clip_size (32) frames (28).
Skipping video UADFV_Fake_0028_fake because it has less than clip_size (32) frames (29).
Skipping video UADFV_Fake_0033_fake because it has less than clip_size (32) frames (26).
Skipping video UADFV_Fake_0036_fake because it has less than clip_size (32) frames (28).
clip_path: weights/clip-vit-base-patch16
features_dim: 768

All parameters:
class_embedding shape = (768,)
cls_token shape = (1, 1, 768)
feature_extractor.vision_model.embeddings.patch_embedding.weight shape = (768, 3, 16, 16)
feature_extractor.vision_model.embeddings.position_embedding.weight shape = (197, 768)
feature_extractor.vision_model.pre_layrnorm.weight shape = (768,)
feature_extractor.vision_model.pre_layrnorm.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.0.self_attn.k_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.0.self_attn.k_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.0.self_attn.v_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.0.self_attn.v_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.0.self_attn.q_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.0.self_attn.q_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.0.self_attn.out_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.0.self_attn.out_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.0.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.0.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.0.mlp.fc1.weight shape = (3072, 768)
feature_extractor.vision_model.encoder.layers.0.mlp.fc1.bias shape = (3072,)
feature_extractor.vision_model.encoder.layers.0.mlp.fc2.weight shape = (768, 3072)
feature_extractor.vision_model.encoder.layers.0.mlp.fc2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.0.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.0.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.1.self_attn.k_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.1.self_attn.k_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.1.self_attn.v_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.1.self_attn.v_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.1.self_attn.q_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.1.self_attn.q_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.1.self_attn.out_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.1.self_attn.out_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.1.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.1.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.1.mlp.fc1.weight shape = (3072, 768)
feature_extractor.vision_model.encoder.layers.1.mlp.fc1.bias shape = (3072,)
feature_extractor.vision_model.encoder.layers.1.mlp.fc2.weight shape = (768, 3072)
feature_extractor.vision_model.encoder.layers.1.mlp.fc2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.1.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.1.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.2.self_attn.k_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.2.self_attn.k_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.2.self_attn.v_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.2.self_attn.v_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.2.self_attn.q_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.2.self_attn.q_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.2.self_attn.out_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.2.self_attn.out_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.2.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.2.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.2.mlp.fc1.weight shape = (3072, 768)
feature_extractor.vision_model.encoder.layers.2.mlp.fc1.bias shape = (3072,)
feature_extractor.vision_model.encoder.layers.2.mlp.fc2.weight shape = (768, 3072)
feature_extractor.vision_model.encoder.layers.2.mlp.fc2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.2.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.2.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.3.self_attn.k_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.3.self_attn.k_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.3.self_attn.v_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.3.self_attn.v_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.3.self_attn.q_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.3.self_attn.q_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.3.self_attn.out_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.3.self_attn.out_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.3.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.3.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.3.mlp.fc1.weight shape = (3072, 768)
feature_extractor.vision_model.encoder.layers.3.mlp.fc1.bias shape = (3072,)
feature_extractor.vision_model.encoder.layers.3.mlp.fc2.weight shape = (768, 3072)
feature_extractor.vision_model.encoder.layers.3.mlp.fc2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.3.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.3.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.4.self_attn.k_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.4.self_attn.k_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.4.self_attn.v_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.4.self_attn.v_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.4.self_attn.q_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.4.self_attn.q_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.4.self_attn.out_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.4.self_attn.out_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.4.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.4.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.4.mlp.fc1.weight shape = (3072, 768)
feature_extractor.vision_model.encoder.layers.4.mlp.fc1.bias shape = (3072,)
feature_extractor.vision_model.encoder.layers.4.mlp.fc2.weight shape = (768, 3072)
feature_extractor.vision_model.encoder.layers.4.mlp.fc2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.4.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.4.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.5.self_attn.k_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.5.self_attn.k_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.5.self_attn.v_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.5.self_attn.v_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.5.self_attn.q_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.5.self_attn.q_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.5.self_attn.out_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.5.self_attn.out_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.5.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.5.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.5.mlp.fc1.weight shape = (3072, 768)
feature_extractor.vision_model.encoder.layers.5.mlp.fc1.bias shape = (3072,)
feature_extractor.vision_model.encoder.layers.5.mlp.fc2.weight shape = (768, 3072)
feature_extractor.vision_model.encoder.layers.5.mlp.fc2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.5.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.5.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.6.self_attn.k_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.6.self_attn.k_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.6.self_attn.v_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.6.self_attn.v_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.6.self_attn.q_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.6.self_attn.q_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.6.self_attn.out_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.6.self_attn.out_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.6.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.6.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.6.mlp.fc1.weight shape = (3072, 768)
feature_extractor.vision_model.encoder.layers.6.mlp.fc1.bias shape = (3072,)
feature_extractor.vision_model.encoder.layers.6.mlp.fc2.weight shape = (768, 3072)
feature_extractor.vision_model.encoder.layers.6.mlp.fc2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.6.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.6.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.7.self_attn.k_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.7.self_attn.k_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.7.self_attn.v_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.7.self_attn.v_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.7.self_attn.q_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.7.self_attn.q_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.7.self_attn.out_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.7.self_attn.out_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.7.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.7.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.7.mlp.fc1.weight shape = (3072, 768)
feature_extractor.vision_model.encoder.layers.7.mlp.fc1.bias shape = (3072,)
feature_extractor.vision_model.encoder.layers.7.mlp.fc2.weight shape = (768, 3072)
feature_extractor.vision_model.encoder.layers.7.mlp.fc2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.7.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.7.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.8.self_attn.k_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.8.self_attn.k_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.8.self_attn.v_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.8.self_attn.v_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.8.self_attn.q_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.8.self_attn.q_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.8.self_attn.out_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.8.self_attn.out_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.8.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.8.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.8.mlp.fc1.weight shape = (3072, 768)
feature_extractor.vision_model.encoder.layers.8.mlp.fc1.bias shape = (3072,)
feature_extractor.vision_model.encoder.layers.8.mlp.fc2.weight shape = (768, 3072)
feature_extractor.vision_model.encoder.layers.8.mlp.fc2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.8.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.8.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.9.self_attn.k_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.9.self_attn.k_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.9.self_attn.v_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.9.self_attn.v_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.9.self_attn.q_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.9.self_attn.q_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.9.self_attn.out_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.9.self_attn.out_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.9.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.9.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.9.mlp.fc1.weight shape = (3072, 768)
feature_extractor.vision_model.encoder.layers.9.mlp.fc1.bias shape = (3072,)
feature_extractor.vision_model.encoder.layers.9.mlp.fc2.weight shape = (768, 3072)
feature_extractor.vision_model.encoder.layers.9.mlp.fc2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.9.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.9.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.10.self_attn.k_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.10.self_attn.k_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.10.self_attn.v_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.10.self_attn.v_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.10.self_attn.q_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.10.self_attn.q_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.10.self_attn.out_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.10.self_attn.out_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.10.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.10.layer_norm1.bias shape = (768,)
